# ============================================================================
# ESP32-C6 Partition Table (CSV) — Ajustada y Documentada
# ============================================================================
# • Offsets vacíos: ESP-IDF los calcula respetando alineaciones (data: 4 KB; app: 64 KB).
# • Flash recomendada: ≥ 8 MB. Suma sin bootloader/ptable ≈ 7,8 MB (ver abajo).
# • OTA dual: cada slot es 3712K (= 58 × 64 KB) para evitar padding.
# ============================================================================

# Name,     Type, SubType, Offset,  Size,   Flags

# NVS: KV store (config, credenciales, bonding BLE, etc.)
nvs,        data,     nvs,             ,       24K,

# Calibración PHY (Wi-Fi/BLE).
phy_init,   data,     phy,             ,        4K,

# Almacenamiento Zigbee/Thread/Matter (FATFS/WL-FAT).
zb_storage, data,     fat,             ,       16K,

# Datos de fábrica Zigbee (alineado a sector de 4 KB).
zb_fct,     data,     fat,             ,        4K,

# Metadatos de OTA (slot activo, etc.)
otadata,    data,     ota,             ,        8K,

# Sistema de archivos interno (SPIFFS); cámbialo a littlefs si prefieres.
internal,   data,  spiffs,             ,      512K,

# App OTA #0 (tamaño múltiplo de 64 KB para evitar padding).
ota_0,       app,   ota_0,             ,     3712K,

# App OTA #1 (igual que ota_0).
ota_1,       app,   ota_1,             ,     3712K,
